experiment,config_name,best_epoch,validation_f1_macro,validation_accuracy,validation_loss,epochs_trained,training_time_sec,time_per_epoch_sec,hidden_layers,activation,dropout,use_batch_norm,optimizer,lr,epochs,batch_size
full_grid,config_119,29,0.9495166513566557,0.9418367346938775,0.1687508065013155,39,37.95746088027954,0.9732682276994754,"[64, 32]",relu,0.2,False,rmsprop,0.0005,100,32
full_grid,config_163,25,0.9494467071123216,0.9408163265306122,0.1657564197216303,35,35.7231662273407,1.0206618922097341,"[128, 64]",relu,0.2,False,adamw,0.0005,100,32
full_grid,config_25,78,0.9494024234296413,0.9408163265306122,0.16546615994265002,88,69.96323704719543,0.7950367846272208,[32],tanh,0.0,False,adam,0.001,100,32
full_grid,config_73,51,0.94880137221233,0.9408163265306122,0.16780148049996746,61,50.25880312919617,0.8239148053966585,[64],tanh,0.0,False,adam,0.001,100,32
full_grid,config_159,16,0.9485409777040354,0.9408163265306122,0.16943782087295287,26,26.789719104766846,1.0303738117218018,"[128, 64]",relu,0.2,False,adam,0.0005,100,32
full_grid,config_77,39,0.9481860269343666,0.939795918367347,0.16686162034109717,49,40.06527900695801,0.817658755244041,[64],tanh,0.0,False,adamw,0.001,100,32
full_grid,config_178,23,0.9468832349819903,0.939795918367347,0.17238129302859306,33,9.613928079605103,0.29133115392742737,"[128, 64]",tanh,0.0,False,rmsprop,0.001,100,128
full_grid,config_162,16,0.9482485434423155,0.939795918367347,0.17161376774311066,26,8.301316738128662,0.31928141300494856,"[128, 64]",relu,0.2,False,adamw,0.001,100,128
full_grid,config_169,33,0.9464507835168311,0.939795918367347,0.17129154869865987,43,40.48979306221008,0.9416230944700019,"[128, 64]",tanh,0.0,False,adam,0.001,100,32
full_grid,config_116,54,0.9447576531621117,0.9387755102040817,0.17486940883100033,64,18.458472967147827,0.2884136401116848,"[64, 32]",relu,0.2,False,adamw,0.0005,100,128
full_grid,config_29,66,0.946855937179915,0.9387755102040817,0.17032584800354897,76,61.21883702278137,0.8055110134576496,[32],tanh,0.0,False,adamw,0.001,100,32
full_grid,config_140,79,0.9445777385642918,0.9387755102040817,0.17521258164197206,89,24.737412929534912,0.27794845988241473,"[64, 32]",tanh,0.2,False,adamw,0.0005,100,128
full_grid,config_32,97,0.9449406908667921,0.9387755102040817,0.17724452167749405,100,23.4900541305542,0.234900541305542,[32],tanh,0.0,False,adamw,0.0005,100,128
full_grid,config_174,32,0.945597190205415,0.9387755102040817,0.1703966222703457,42,12.398124933242798,0.29519345079149517,"[128, 64]",tanh,0.0,False,adamw,0.001,100,128
full_grid,config_150,27,0.9479594048298258,0.9387755102040817,0.16815546341240406,37,10.905149936676025,0.29473378207232503,"[128, 64]",relu,0.0,False,adamw,0.001,100,128
full_grid,config_166,25,0.9444531289749151,0.9387755102040817,0.1669287597760558,35,10.593549728393555,0.30267284938267297,"[128, 64]",relu,0.2,False,rmsprop,0.001,100,128
full_grid,config_80,94,0.9464709747787444,0.9387755102040817,0.17566640116274357,100,22.963433980941772,0.22963433980941772,[64],tanh,0.0,False,adamw,0.0005,100,128
full_grid,config_146,20,0.9463277672278448,0.9387755102040817,0.166908317245543,30,9.137645959854126,0.3045881986618042,"[128, 64]",relu,0.0,False,adam,0.001,100,128
full_grid,config_173,35,0.9462342744400275,0.9387755102040817,0.16529487259685993,45,43.22368383407593,0.9605263074239095,"[128, 64]",tanh,0.0,False,adamw,0.001,100,32
full_grid,config_50,74,0.9476473757670124,0.9387755102040817,0.1692454107105732,84,19.910558223724365,0.23703045504433767,[64],relu,0.0,False,adam,0.001,100,128
full_grid,config_105,29,0.947345890318953,0.9387755102040817,0.16768036049700552,39,37.15244197845459,0.9526267173962716,"[64, 32]",relu,0.0,False,rmsprop,0.001,100,32
full_grid,config_148,49,0.9453425200956496,0.9387755102040817,0.16924741491675377,59,16.34878897666931,0.2770981182486324,"[128, 64]",relu,0.0,False,adam,0.0005,100,128
full_grid,config_143,37,0.9446223785372074,0.9387755102040817,0.17268939790946822,47,45.77535891532898,0.9739438067091272,"[64, 32]",tanh,0.2,False,rmsprop,0.0005,100,32
full_grid,config_24,81,0.9438081975664897,0.9387755102040817,0.17530443705618382,91,21.572113275527954,0.23705618984096652,[32],relu,0.2,False,rmsprop,0.0005,100,128
full_grid,config_171,16,0.9455709866917562,0.9387755102040817,0.17434479368309821,26,25.968170166015625,0.9987757756159856,"[128, 64]",tanh,0.0,False,adam,0.0005,100,32
full_grid,config_157,8,0.9469499900548918,0.9387755102040817,0.17053764217322873,18,19.386371850967407,1.0770206583870783,"[128, 64]",relu,0.2,False,adam,0.001,100,32
full_grid,config_20,100,0.9446954887923479,0.9387755102040817,0.17975087836384773,100,23.941163778305054,0.23941163778305052,[32],relu,0.2,False,adamw,0.0005,100,128
full_grid,config_151,35,0.9477815204936804,0.9387755102040817,0.16590707731102744,45,43.614875078201294,0.969219446182251,"[128, 64]",relu,0.0,False,adamw,0.0005,100,32
full_grid,config_95,97,0.9466381534053829,0.9387755102040817,0.17302764104979654,100,83.86686992645264,0.8386686992645264,[64],tanh,0.2,False,rmsprop,0.0005,100,32
full_grid,config_186,36,0.9444613909967398,0.9387755102040817,0.1704144598916173,46,14.223122835159302,0.3091983225034631,"[128, 64]",tanh,0.2,False,adamw,0.001,100,128
full_grid,config_7,83,0.9457041672462355,0.9387755102040817,0.16898426617826184,93,75.697096824646,0.8139472776843656,[32],relu,0.0,False,adamw,0.0005,100,32
full_grid,config_21,29,0.9467999436876392,0.9387755102040817,0.16652766488973172,39,32.81554579734802,0.8414242512140518,[32],relu,0.2,False,rmsprop,0.001,100,32
full_grid,config_189,30,0.9468544858054587,0.9387755102040817,0.16661709733307362,40,39.26833772659302,0.9817084431648254,"[128, 64]",tanh,0.2,False,rmsprop,0.001,100,32
full_grid,config_188,52,0.9449581458966577,0.9387755102040817,0.1758672557771206,62,17.751564025878906,0.2863155488044985,"[128, 64]",tanh,0.2,False,adamw,0.0005,100,128
full_grid,config_99,25,0.9465346316219255,0.9377551020408164,0.16723434170407633,35,33.53250193595886,0.9580714838845389,"[64, 32]",relu,0.0,False,adam,0.0005,100,32
full_grid,config_156,62,0.9455757503367985,0.9377551020408164,0.16898868512362242,72,18.91712999343872,0.2627379165755378,"[128, 64]",relu,0.0,False,rmsprop,0.0005,100,128
full_grid,config_83,77,0.9460581643444674,0.9377551020408164,0.1690502638417867,87,68.74445796012878,0.7901661834497561,[64],tanh,0.0,False,rmsprop,0.0005,100,32
full_grid,config_85,31,0.9458047343134707,0.9377551020408164,0.17395448516453466,41,34.71617102622986,0.8467358786885332,[64],tanh,0.2,False,adam,0.001,100,32
full_grid,config_61,43,0.9468918187456306,0.9377551020408164,0.16613083573118334,53,46.45352077484131,0.8764815240536096,[64],relu,0.2,False,adam,0.001,100,32
full_grid,config_54,48,0.945642441079897,0.9377551020408164,0.17236539907753468,58,14.33144998550415,0.24709396526731295,[64],relu,0.0,False,adamw,0.001,100,128
full_grid,config_154,29,0.9445604754338677,0.9377551020408164,0.16848456859588623,39,11.17402720451355,0.28651351806444997,"[128, 64]",relu,0.0,False,rmsprop,0.001,100,128
full_grid,config_56,98,0.9461380541387214,0.9377551020408164,0.17321762535721064,100,24.62963891029358,0.2462963891029358,[64],relu,0.0,False,adamw,0.0005,100,128
full_grid,config_65,52,0.9456457649633337,0.9377551020408164,0.16500216788582264,62,55.2091703414917,0.8904704893788984,[64],relu,0.2,False,adamw,0.001,100,32
full_grid,config_165,16,0.947114019239146,0.9377551020408164,0.16998019093467343,26,26.1253719329834,1.0048219974224384,"[128, 64]",relu,0.2,False,rmsprop,0.001,100,32
full_grid,config_59,24,0.945714866302683,0.9377551020408164,0.17258377433303865,34,28.188596963882446,0.8290763812906602,[64],relu,0.0,False,rmsprop,0.0005,100,32
full_grid,config_71,73,0.9462426303649094,0.9377551020408164,0.16600879978749059,83,67.6277232170105,0.8147918459880783,[64],relu,0.2,False,rmsprop,0.0005,100,32
full_grid,config_158,21,0.9459460145800963,0.9377551020408164,0.17115638218820095,31,9.560145139694214,0.3083917786998133,"[128, 64]",relu,0.2,False,adam,0.001,100,128
full_grid,config_170,24,0.9445951156134997,0.9377551020408164,0.17373452801257372,34,10.008172035217285,0.2943580010358025,"[128, 64]",tanh,0.0,False,adam,0.001,100,128
full_grid,config_23,71,0.9445000895702282,0.9377551020408164,0.16880138789213472,81,67.20504570007324,0.8296919222231265,[32],relu,0.2,False,rmsprop,0.0005,100,32
full_grid,config_191,23,0.9445401242494567,0.9377551020408164,0.1710035993807739,33,32.65856409072876,0.9896534572948109,"[128, 64]",tanh,0.2,False,rmsprop,0.0005,100,32
full_grid,config_190,36,0.944570331135323,0.9377551020408164,0.1719487877562642,46,13.30342411994934,0.28920487217281177,"[128, 64]",tanh,0.2,False,rmsprop,0.001,100,128
full_grid,config_6,66,0.9461034178050952,0.9377551020408164,0.1691197268664837,76,17.466161251068115,0.22981791119826467,[32],relu,0.0,False,adamw,0.001,100,128
full_grid,config_187,20,0.9437821783561251,0.9377551020408164,0.17084915130849807,30,30.683772802352905,1.0227924267450967,"[128, 64]",tanh,0.2,False,adamw,0.0005,100,32
full_grid,config_123,28,0.944391730429471,0.9377551020408164,0.17132041218780703,38,36.07480216026306,0.9493368989542911,"[64, 32]",tanh,0.0,False,adam,0.0005,100,32
full_grid,config_185,11,0.9440126647580754,0.9377551020408164,0.17134776200738647,21,21.640022039413452,1.0304772399720692,"[128, 64]",tanh,0.2,False,adamw,0.001,100,32
full_grid,config_122,27,0.9441305201240764,0.9377551020408164,0.1747741987928748,37,10.707358360290527,0.2893880637916359,"[64, 32]",tanh,0.0,False,adam,0.001,100,128
full_grid,config_183,35,0.9435259292850054,0.9377551020408164,0.16708248721495753,45,44.78891324996948,0.9953091833326552,"[128, 64]",tanh,0.2,False,adam,0.0005,100,32
full_grid,config_120,47,0.9438114335639859,0.9377551020408164,0.17278288677334785,57,16.095920085906982,0.28238456291064884,"[64, 32]",relu,0.2,False,rmsprop,0.0005,100,128
full_grid,config_17,44,0.9443916608447367,0.9377551020408164,0.1677859498247985,54,45.85226583480835,0.8491160339779324,[32],relu,0.2,False,adamw,0.001,100,32
full_grid,config_181,43,0.9463019180952247,0.9377551020408164,0.16913549481861054,53,51.887486934661865,0.9790091874464503,"[128, 64]",tanh,0.2,False,adam,0.001,100,32
full_grid,config_107,33,0.9464841904330988,0.9377551020408164,0.1657102544221186,43,39.91948127746582,0.9283600297085074,"[64, 32]",relu,0.0,False,rmsprop,0.0005,100,32
full_grid,config_142,14,0.9419022098975877,0.9377551020408164,0.18322542682290077,24,7.587328910827637,0.3161387046178182,"[64, 32]",tanh,0.2,False,rmsprop,0.001,100,128
full_grid,config_113,20,0.9461065882903065,0.9377551020408164,0.1671055355860341,30,30.692147970199585,1.0230715990066528,"[64, 32]",relu,0.2,False,adamw,0.001,100,32
full_grid,config_176,55,0.9445867167015661,0.9377551020408164,0.1718063671141863,65,17.824417114257812,0.2742218017578125,"[128, 64]",tanh,0.0,False,adamw,0.0005,100,128
full_grid,config_138,38,0.9422040623579578,0.936734693877551,0.17949703242629766,48,14.166247844696045,0.2951301634311676,"[64, 32]",tanh,0.2,False,adamw,0.001,100,128
full_grid,config_136,47,0.9420920934623486,0.936734693877551,0.18198854010552168,57,16.01622986793518,0.28098648891114353,"[64, 32]",tanh,0.2,False,adam,0.0005,100,128
full_grid,config_100,48,0.9442331521298984,0.936734693877551,0.17316635232418776,58,16.1425302028656,0.2783194862563035,"[64, 32]",relu,0.0,False,adam,0.0005,100,128
full_grid,config_109,44,0.9455939293720272,0.936734693877551,0.1668738098514657,54,53.429620027542114,0.9894374079174466,"[64, 32]",relu,0.2,False,adam,0.001,100,32
full_grid,config_84,79,0.945338659248746,0.936734693877551,0.17483262345194817,89,20.26456594467163,0.22769175218732168,[64],tanh,0.0,False,rmsprop,0.0005,100,128
full_grid,config_128,44,0.9432906655141802,0.936734693877551,0.17873911559581757,54,15.27561092376709,0.2828816837734646,"[64, 32]",tanh,0.0,False,adamw,0.0005,100,128
full_grid,config_87,48,0.9448532989235543,0.936734693877551,0.17508597852241609,58,48.44123315811157,0.8351936751398547,[64],tanh,0.2,False,adam,0.0005,100,32
full_grid,config_110,46,0.9435226768234434,0.936734693877551,0.17070769984275103,56,16.21402406692505,0.289536144052233,"[64, 32]",relu,0.2,False,adam,0.001,100,128
full_grid,config_2,71,0.9427214460239445,0.936734693877551,0.17618003580719233,81,18.245797872543335,0.2252567638585597,[32],relu,0.0,False,adam,0.001,100,128
full_grid,config_125,38,0.9443858650944504,0.936734693877551,0.167610636221305,48,45.61905598640442,0.9503969997167587,"[64, 32]",tanh,0.0,False,adamw,0.001,100,32
full_grid,config_153,29,0.9445562631840543,0.936734693877551,0.16181239870286757,39,36.59853911399841,0.9384240798461132,"[128, 64]",relu,0.0,False,rmsprop,0.001,100,32
full_grid,config_94,60,0.9445209731879595,0.936734693877551,0.17497641872614622,70,17.243114948272705,0.24633021354675294,[64],tanh,0.2,False,rmsprop,0.001,100,128
full_grid,config_149,16,0.9445239575817045,0.936734693877551,0.16703015511795397,26,25.600461721420288,0.9846331431315496,"[128, 64]",relu,0.0,False,adamw,0.001,100,32
full_grid,config_118,22,0.9447200257602145,0.936734693877551,0.17170573957264423,32,9.435549020767212,0.2948609068989754,"[64, 32]",relu,0.2,False,rmsprop,0.001,100,128
full_grid,config_1,38,0.9447006411648761,0.936734693877551,0.17092787474393845,48,38.73125195503235,0.8069010823965073,[32],relu,0.0,False,adam,0.001,100,32
full_grid,config_66,42,0.945568691780869,0.936734693877551,0.17526362463831902,52,14.123892784118652,0.27161332277151257,[64],relu,0.2,False,adamw,0.001,100,128
full_grid,config_135,54,0.9426132931656307,0.936734693877551,0.1690315124128134,64,62.89940929412842,0.9828032702207565,"[64, 32]",tanh,0.2,False,adam,0.0005,100,32
full_grid,config_175,22,0.9437801648876959,0.936734693877551,0.16855313496724253,32,30.79465413093567,0.9623329415917397,"[128, 64]",tanh,0.0,False,adamw,0.0005,100,32
full_grid,config_38,57,0.9426160830729897,0.936734693877551,0.17649841587990522,67,16.290743112564087,0.24314541959050875,[32],tanh,0.2,False,adam,0.001,100,128
full_grid,config_44,98,0.9423505563349815,0.936734693877551,0.18271555937826633,100,23.68211007118225,0.2368211007118225,[32],tanh,0.2,False,adamw,0.0005,100,128
full_grid,config_177,13,0.9446756782413954,0.936734693877551,0.16800894419993123,23,21.925841093063354,0.9532974388288415,"[128, 64]",tanh,0.0,False,rmsprop,0.001,100,32
full_grid,config_33,50,0.9441635960331597,0.936734693877551,0.16941676282834622,60,47.40939378738403,0.7901565631230673,[32],tanh,0.0,False,rmsprop,0.001,100,32
full_grid,config_31,37,0.9431404117706851,0.936734693877551,0.17468148229583616,47,38.84779214859009,0.826548769118938,[32],tanh,0.0,False,adamw,0.0005,100,32
full_grid,config_167,12,0.9426438528239673,0.936734693877551,0.170103975481564,22,22.537460327148438,1.0244300148703835,"[128, 64]",relu,0.2,False,rmsprop,0.0005,100,32
full_grid,config_180,28,0.9429113025807692,0.936734693877551,0.17348883394151926,38,10.658886909484863,0.2804970239338122,"[128, 64]",tanh,0.0,False,rmsprop,0.0005,100,128
full_grid,config_164,40,0.9451997726410023,0.936734693877551,0.17077762633562088,50,14.789448976516724,0.29578897953033445,"[128, 64]",relu,0.2,False,adamw,0.0005,100,128
full_grid,config_26,83,0.9433215498654665,0.936734693877551,0.1730839516967535,93,21.50055193901062,0.23118873052699593,[32],tanh,0.0,False,adam,0.001,100,128
full_grid,config_41,40,0.9427645661440048,0.936734693877551,0.17812676589575507,50,42.5987811088562,0.851975622177124,[32],tanh,0.2,False,adamw,0.001,100,32
full_grid,config_13,52,0.9417356057598807,0.936734693877551,0.17278452962636948,62,52.517549991607666,0.8470572579291559,[32],relu,0.2,False,adam,0.001,100,32
full_grid,config_161,5,0.9452114867111086,0.936734693877551,0.17263266744632874,15,16.27588701248169,1.0850591341654459,"[128, 64]",relu,0.2,False,adamw,0.001,100,32
full_grid,config_160,39,0.9441675853944149,0.936734693877551,0.17004444729536772,49,14.58102011680603,0.2975718391184904,"[128, 64]",relu,0.2,False,adam,0.0005,100,128
full_grid,config_70,49,0.9449060552074654,0.936734693877551,0.17223664931952953,59,14.246316194534302,0.241462986348039,[64],relu,0.2,False,rmsprop,0.001,100,128
full_grid,config_9,33,0.9452440537310917,0.936734693877551,0.16462486922260253,43,34.913023948669434,0.8119307895039403,[32],relu,0.0,False,rmsprop,0.001,100,32
full_grid,config_75,53,0.9441770844799062,0.936734693877551,0.1718420504682487,63,50.82947015762329,0.8068169866289411,[64],tanh,0.0,False,adam,0.0005,100,32
full_grid,config_14,76,0.9425926452637843,0.9357142857142857,0.17110677435994148,86,21.064028024673462,0.2449305584264356,[32],relu,0.2,False,adam,0.001,100,128
full_grid,config_184,45,0.9421158721300014,0.9357142857142857,0.17407509125769138,55,15.92297911643982,0.2895087112079967,"[128, 64]",tanh,0.2,False,adam,0.0005,100,128
full_grid,config_139,27,0.9414502607346316,0.9357142857142857,0.17374114764313545,37,37.8203980922699,1.0221729214127,"[64, 32]",tanh,0.2,False,adamw,0.0005,100,32
full_grid,config_126,32,0.9420699670925036,0.9357142857142857,0.17795259971171618,42,12.010004043579102,0.2859524772280738,"[64, 32]",tanh,0.0,False,adamw,0.001,100,128
full_grid,config_8,95,0.9417727972872019,0.9357142857142857,0.17757014371454716,100,22.96690011024475,0.2296690011024475,[32],relu,0.0,False,adamw,0.0005,100,128
full_grid,config_114,25,0.9421407836387315,0.9357142857142857,0.17425675690174103,35,10.708138942718506,0.30594682693481445,"[64, 32]",relu,0.2,False,adamw,0.001,100,128
full_grid,config_35,57,0.9438629051770562,0.9357142857142857,0.17431298907726042,67,52.75006103515625,0.7873143438083022,[32],tanh,0.0,False,rmsprop,0.0005,100,32
full_grid,config_4,91,0.9434943929202471,0.9357142857142857,0.17348909936845303,100,23.164341926574707,0.23164341926574708,[32],relu,0.0,False,adam,0.0005,100,128
full_grid,config_36,55,0.9415442536734991,0.9357142857142857,0.17939527053385973,65,15.445811986923218,0.23762787672189567,[32],tanh,0.0,False,rmsprop,0.0005,100,128
full_grid,config_121,25,0.9443548683857319,0.9357142857142857,0.1712298577711467,35,33.768028259277344,0.9648008074079241,"[64, 32]",tanh,0.0,False,adam,0.001,100,32
full_grid,config_78,64,0.943831796745816,0.9357142857142857,0.1718656700104475,74,17.3636372089386,0.23464374606673782,[64],tanh,0.0,False,adamw,0.001,100,128
full_grid,config_43,62,0.9415137936892152,0.9357142857142857,0.17608888855864924,72,60.14728593826294,0.835378971364763,[32],tanh,0.2,False,adamw,0.0005,100,32
full_grid,config_62,96,0.9414734560455296,0.9357142857142857,0.16674524545669556,100,23.266813039779663,0.23266813039779663,[64],relu,0.2,False,adam,0.001,100,128
full_grid,config_74,47,0.9421474751511373,0.9357142857142857,0.17477183137089014,57,14.29265284538269,0.25074829553302963,[64],tanh,0.0,False,adam,0.001,100,128
full_grid,config_72,82,0.943564379765646,0.9357142857142857,0.17176027968525887,92,21.384769916534424,0.23244315126667853,[64],relu,0.2,False,rmsprop,0.0005,100,128
full_grid,config_155,15,0.9444684337986479,0.9357142857142857,0.17060669751897936,25,23.796549081802368,0.9518619632720947,"[128, 64]",relu,0.0,False,rmsprop,0.0005,100,32
full_grid,config_90,24,0.941780827015923,0.9357142857142857,0.18347548320889473,34,9.56856107711792,0.2814282669740565,[64],tanh,0.2,False,adamw,0.001,100,128
full_grid,config_91,60,0.9432304270721842,0.9357142857142857,0.1746717617516556,70,59.74944806098938,0.8535635437284197,[64],tanh,0.2,False,adamw,0.0005,100,32
full_grid,config_93,36,0.9434711704255532,0.9357142857142857,0.17172487512711557,46,39.4058940410614,0.8566498704578566,[64],tanh,0.2,False,rmsprop,0.001,100,32
full_grid,config_134,28,0.9417855134476457,0.9357142857142857,0.1771862367168069,38,11.361014127731323,0.29897405599292953,"[64, 32]",tanh,0.2,False,adam,0.001,100,128
full_grid,config_63,51,0.9442425389049163,0.9357142857142857,0.16857614284080844,61,51.71726393699646,0.8478239989671551,[64],relu,0.2,False,adam,0.0005,100,32
full_grid,config_55,43,0.9442673455800169,0.9357142857142857,0.16858838642797164,53,46.1822350025177,0.8713629245758057,[64],relu,0.0,False,adamw,0.0005,100,32
full_grid,config_168,26,0.9433606047306539,0.9357142857142857,0.17235992569476366,36,10.880399942398071,0.30223333173327976,"[128, 64]",relu,0.2,False,rmsprop,0.0005,100,128
full_grid,config_49,36,0.9439619633344986,0.9357142857142857,0.16663209054498904,46,37.600372076034546,0.8173993929572727,[64],relu,0.0,False,adam,0.001,100,32
full_grid,config_172,64,0.943500022239777,0.9357142857142857,0.16999883111566305,74,19.921471118927002,0.26920906917468923,"[128, 64]",tanh,0.0,False,adam,0.0005,100,128
full_grid,config_103,14,0.9441519553007327,0.9357142857142857,0.17227522476065543,24,23.590413808822632,0.982933908700943,"[64, 32]",relu,0.0,False,adamw,0.0005,100,32
full_grid,config_76,89,0.9427056518417702,0.9357142857142857,0.17798664141446352,99,22.07676911354065,0.2229976678135419,[64],tanh,0.0,False,adam,0.0005,100,128
full_grid,config_106,20,0.9426220972704898,0.9357142857142857,0.17116152867674828,30,9.275174140930176,0.3091724713643392,"[64, 32]",relu,0.0,False,rmsprop,0.001,100,128
