experiment,config_name,best_epoch,validation_f1_macro,validation_accuracy,validation_loss,epochs_trained,training_time_sec,time_per_epoch_sec,hidden_layers,activation,dropout,use_batch_norm,optimizer,lr,epochs,batch_size,weight_decay
unified_grid,config_97,51,0.9544746775159234,0.9459183673469388,0.15950275837413727,61,60.031317949295044,0.9841199663818859,"[64, 32]",relu,0.0,False,adam,0.001,100,32,0.0
unified_grid,config_26,37,0.9535496924069998,0.9438775510204082,0.16315392637625337,47,23.96788716316223,0.5099550460247283,"[128, 64]",gelu,0.0,False,adamw,0.001,100,64,1e-05
unified_grid,config_40,29,0.9511521348034823,0.9428571428571428,0.16331988526508212,39,21.591646909713745,0.5536319720439422,"[128, 64]",gelu,0.1,False,adamw,0.0005,100,64,0.0005
unified_grid,config_141,20,0.9510394754911601,0.9428571428571428,0.1656432843977405,30,29.874467134475708,0.9958155711491903,"[128, 64]",relu,0.2,False,rmsprop,0.001,100,32,0.0
unified_grid,config_157,47,0.9500789102809982,0.9418367346938775,0.16633038463131075,57,47.902909994125366,0.8404019297214976,[64],tanh,0.0,False,adam,0.001,100,32,0.0
unified_grid,config_121,21,0.9502658161379919,0.9418367346938775,0.16720337114266812,31,31.604079246520996,1.019486427307129,"[128, 64]",relu,0.0,False,adam,0.001,100,32,0.0
unified_grid,config_118,65,0.9486350867299134,0.9408163265306122,0.1668979013338685,75,21.598100900650024,0.28797467867533366,"[64, 32]",relu,0.2,False,rmsprop,0.001,100,128,0.0
unified_grid,config_18,23,0.9497767471435911,0.9408163265306122,0.16302415449172258,33,18.7344708442688,0.5677112377051151,"[64, 32]",gelu,0.2,False,adamw,0.001,100,64,1e-05
unified_grid,config_125,19,0.9494593712145528,0.9408163265306122,0.1622721886322383,29,28.56899404525757,0.9851377256985369,"[128, 64]",relu,0.0,False,adamw,0.001,100,32,0.0
unified_grid,config_133,44,0.9491733993565968,0.9408163265306122,0.1578881171562018,54,53.485883951187134,0.9904793324293913,"[128, 64]",relu,0.2,False,adam,0.001,100,32,0.0
unified_grid,config_114,69,0.9487926588459005,0.9408163265306122,0.17305427324026823,79,22.81765079498291,0.2888310227213027,"[64, 32]",relu,0.2,False,adamw,0.001,100,128,0.0
unified_grid,config_163,79,0.9491391272536303,0.9408163265306122,0.17105897912575352,89,72.90896272659302,0.8192018283886856,[64],tanh,0.0,False,adamw,0.0005,100,32,0.0
unified_grid,config_33,43,0.9494774059140104,0.9408163265306122,0.160608172416687,53,28.28089714050293,0.5336018328396779,"[128, 64]",gelu,0.1,False,adamw,0.001,100,64,0.0
unified_grid,config_35,10,0.9473242090364797,0.939795918367347,0.1652058269828558,20,12.339247226715088,0.6169623613357544,"[128, 64]",gelu,0.1,False,adamw,0.001,100,64,0.0001
unified_grid,config_119,47,0.9479556762296754,0.939795918367347,0.16505965800775635,57,56.89630198478699,0.9981807365752103,"[64, 32]",relu,0.2,False,rmsprop,0.0005,100,32,0.0
unified_grid,config_86,78,0.9453768767024772,0.939795918367347,0.1827386748045683,88,21.925211906433105,0.2491501353003762,[16],relu,0.2,False,adam,0.001,100,128,0.0
unified_grid,config_162,78,0.9478666689012881,0.939795918367347,0.17199193593114614,88,21.103764057159424,0.2398155006495389,[64],tanh,0.0,False,adamw,0.001,100,128,0.0
unified_grid,config_36,31,0.9486362183301417,0.939795918367347,0.1630029953084886,41,23.002554178237915,0.5610379067862906,"[128, 64]",gelu,0.1,False,adamw,0.001,100,64,0.0005
unified_grid,config_139,43,0.9477989339481245,0.939795918367347,0.16448136935791663,53,53.4998881816864,1.009431852484649,"[128, 64]",relu,0.2,False,adamw,0.0005,100,32,0.0
unified_grid,config_38,40,0.9475559547041641,0.939795918367347,0.16191574232652783,50,27.376422882080078,0.5475284576416015,"[128, 64]",gelu,0.1,False,adamw,0.0005,100,64,1e-05
unified_grid,config_143,42,0.9482789366666526,0.939795918367347,0.16378871159207437,52,50.19409513473511,0.9652710602833674,"[128, 64]",relu,0.2,False,rmsprop,0.0005,100,32,0.0
unified_grid,config_130,39,0.9474374827097972,0.939795918367347,0.16389840003103018,49,13.553509950637817,0.2766022438905677,"[128, 64]",relu,0.0,False,rmsprop,0.001,100,128,0.0
unified_grid,config_15,38,0.9467718369438148,0.9387755102040817,0.16571131208911538,48,26.516643047332764,0.5524300634860992,"[64, 32]",gelu,0.1,False,adamw,0.0005,100,64,0.0001
unified_grid,config_22,32,0.9469740107440116,0.9387755102040817,0.16708291368559003,42,22.469846963882446,0.5349963562829154,"[64, 32]",gelu,0.2,False,adamw,0.0005,100,64,1e-05
unified_grid,config_161,61,0.9464080478594982,0.9387755102040817,0.1679460005534272,71,59.619818925857544,0.8397157595191204,[64],tanh,0.0,False,adamw,0.001,100,32,0.0
unified_grid,config_34,41,0.9460279335356238,0.9387755102040817,0.16093862894922495,51,27.780604124069214,0.5447177279229257,"[128, 64]",gelu,0.1,False,adamw,0.001,100,64,1e-05
unified_grid,config_17,32,0.9469883997435724,0.9387755102040817,0.1655655363574624,42,23.510436058044434,0.559772287096296,"[64, 32]",gelu,0.2,False,adamw,0.001,100,64,0.0
unified_grid,config_11,42,0.9471405410003255,0.9387755102040817,0.16618720232509077,52,28.230254888534546,0.5428895170872028,"[64, 32]",gelu,0.1,False,adamw,0.001,100,64,0.0001
unified_grid,config_20,23,0.9456342779807134,0.9387755102040817,0.1658853255212307,33,17.795422792434692,0.5392552361343846,"[64, 32]",gelu,0.2,False,adamw,0.001,100,64,0.0005
unified_grid,config_12,32,0.9467128735168737,0.9387755102040817,0.16379408398643136,42,22.394479036331177,0.533201881817409,"[64, 32]",gelu,0.1,False,adamw,0.001,100,64,0.0005
unified_grid,config_7,47,0.947637357323111,0.9387755102040817,0.16357004083693027,57,29.49184799194336,0.5174008419639186,"[64, 32]",gelu,0.0,False,adamw,0.0005,100,64,0.0001
unified_grid,config_145,50,0.9464816195942415,0.9387755102040817,0.16616032206483425,60,48.53024196624756,0.8088373661041259,[32],tanh,0.0,False,adam,0.001,100,32,0.0
unified_grid,config_142,23,0.9464365226494641,0.9387755102040817,0.1690909992903471,33,9.813254117965698,0.29737133690805145,"[128, 64]",relu,0.2,False,rmsprop,0.001,100,128,0.0
unified_grid,config_30,42,0.947350803432162,0.9387755102040817,0.16250062081962824,52,27.02151083946228,0.5196444392204285,"[128, 64]",gelu,0.0,False,adamw,0.0005,100,64,1e-05
unified_grid,config_32,36,0.9469183009190694,0.9387755102040817,0.16334791528061032,46,24.731343269348145,0.5376378971597423,"[128, 64]",gelu,0.0,False,adamw,0.0005,100,64,0.0005
unified_grid,config_169,17,0.946514748008939,0.9387755102040817,0.16889589880743333,27,25.148865938186646,0.931439479192098,"[128, 64]",tanh,0.0,False,adam,0.001,100,32,0.0
unified_grid,config_170,17,0.9448730077097822,0.9387755102040817,0.17632104735821486,27,8.233295202255249,0.304936859342787,"[128, 64]",tanh,0.0,False,adam,0.001,100,128,0.0
unified_grid,config_80,79,0.9434995455251504,0.9387755102040817,0.17867890559136868,89,22.24505591392517,0.24994444847106934,[16],relu,0.0,False,adamw,0.0005,100,128,0.0
unified_grid,config_42,11,0.9466066954197906,0.9387755102040817,0.1636913507245481,21,12.768326997756958,0.6080155713217599,"[128, 64]",gelu,0.2,False,adamw,0.001,100,64,1e-05
unified_grid,config_37,18,0.9469740107440116,0.9387755102040817,0.1650356985628605,28,16.58195209503174,0.5922125748225621,"[128, 64]",gelu,0.1,False,adamw,0.0005,100,64,0.0
unified_grid,config_83,68,0.9474211066291611,0.9387755102040817,0.17447467713106063,78,68.9782202243805,0.8843361567228268,[16],relu,0.0,False,rmsprop,0.0005,100,32,0.0
unified_grid,config_39,48,0.9459994320599096,0.9387755102040817,0.16396557539701462,58,31.4637188911438,0.5424779119162724,"[128, 64]",gelu,0.1,False,adamw,0.0005,100,64,0.0001
unified_grid,config_2,21,0.9468490461840284,0.9387755102040817,0.16724206716753542,31,16.20155119895935,0.5226306838373984,"[64, 32]",gelu,0.0,False,adamw,0.001,100,64,1e-05
unified_grid,config_41,16,0.9463250298496113,0.9387755102040817,0.16356974793598056,26,14.92683219909668,0.5741089307344877,"[128, 64]",gelu,0.2,False,adamw,0.001,100,64,0.0
unified_grid,config_96,99,0.9432042803659656,0.9387755102040817,0.1990189254283905,100,25.102473974227905,0.25102473974227907,[16],relu,0.2,False,rmsprop,0.0005,100,128,0.0
unified_grid,config_99,36,0.945415493476659,0.9387755102040817,0.1696402470791532,46,46.33238697052002,1.007225803706957,"[64, 32]",relu,0.0,False,adam,0.0005,100,32,0.0
unified_grid,config_101,12,0.947169425487296,0.9387755102040817,0.16785930139162847,22,23.782426118850708,1.0810193690386685,"[64, 32]",relu,0.0,False,adamw,0.001,100,32,0.0
unified_grid,config_102,51,0.9475243447914098,0.9387755102040817,0.16681739408522844,61,17.59596014022827,0.28845836295456184,"[64, 32]",relu,0.0,False,adamw,0.001,100,128,0.0
unified_grid,config_135,39,0.9465195739497663,0.9387755102040817,0.16683305848029353,49,49.705296993255615,1.0143938161888901,"[128, 64]",relu,0.2,False,adam,0.0005,100,32,0.0
unified_grid,config_112,60,0.9450497814276192,0.9387755102040817,0.17394655849784613,70,19.87785506248474,0.2839693580354963,"[64, 32]",relu,0.2,False,adam,0.0005,100,128,0.0
unified_grid,config_131,30,0.9477053759721625,0.9387755102040817,0.16532759013916215,40,36.51121211051941,0.9127803027629853,"[128, 64]",relu,0.0,False,rmsprop,0.0005,100,32,0.0
unified_grid,config_44,21,0.9457795571227452,0.9377551020408164,0.16299179382622242,31,17.569798946380615,0.5667677079477618,"[128, 64]",gelu,0.2,False,adamw,0.001,100,64,0.0005
unified_grid,config_138,28,0.9462632954339693,0.9377551020408164,0.17233793251216412,38,11.968688249588013,0.31496548025231613,"[128, 64]",relu,0.2,False,adamw,0.001,100,128,0.0
unified_grid,config_148,89,0.9449592266446294,0.9377551020408164,0.1771844420582056,99,23.22983694076538,0.2346448175834887,[32],tanh,0.0,False,adam,0.0005,100,128,0.0
unified_grid,config_1,19,0.9462189007323599,0.9377551020408164,0.16650649905204773,29,16.87774896621704,0.5819913436626566,"[64, 32]",gelu,0.0,False,adamw,0.001,100,64,0.0
unified_grid,config_180,51,0.9442970102517336,0.9377551020408164,0.17086205258965492,61,16.15577793121338,0.2648488185444816,"[128, 64]",tanh,0.0,False,rmsprop,0.0005,100,128,0.0
unified_grid,config_47,37,0.9450973869336211,0.9377551020408164,0.1623432096093893,47,26.546288013458252,0.5648146385842181,"[128, 64]",gelu,0.2,False,adamw,0.0005,100,64,0.0001
unified_grid,config_6,15,0.9452134495296286,0.9377551020408164,0.16874630795791745,25,13.985522031784058,0.5594208812713624,"[64, 32]",gelu,0.0,False,adamw,0.0005,100,64,1e-05
unified_grid,config_43,18,0.9462868042766102,0.9377551020408164,0.1625538794323802,28,16.139936685562134,0.5764263101986477,"[128, 64]",gelu,0.2,False,adamw,0.001,100,64,0.0001
unified_grid,config_48,19,0.9463854947389618,0.9377551020408164,0.16625521378591657,29,16.47321605682373,0.5680419329939217,"[128, 64]",gelu,0.2,False,adamw,0.0005,100,64,0.0005
unified_grid,config_21,47,0.9456684714308319,0.9377551020408164,0.1659750733524561,57,29.72625994682312,0.5215133324004056,"[64, 32]",gelu,0.2,False,adamw,0.0005,100,64,0.0
unified_grid,config_27,29,0.9459753246984065,0.9377551020408164,0.1630914774723351,39,20.075499057769775,0.5147563860966609,"[128, 64]",gelu,0.0,False,adamw,0.001,100,64,0.0001
unified_grid,config_23,43,0.9454995836900597,0.9377551020408164,0.16629679314792156,53,29.63045072555542,0.5590651080293475,"[64, 32]",gelu,0.2,False,adamw,0.0005,100,64,0.0001
unified_grid,config_16,26,0.946209751940745,0.9377551020408164,0.1662609693594277,36,20.19193410873413,0.5608870585759481,"[64, 32]",gelu,0.1,False,adamw,0.0005,100,64,0.0005
unified_grid,config_149,40,0.9451691603647291,0.9377551020408164,0.17218701301082487,50,40.81673502922058,0.8163347005844116,[32],tanh,0.0,False,adamw,0.001,100,32,0.0
unified_grid,config_136,25,0.9458014926506717,0.9377551020408164,0.17296580038964748,35,10.794725894927979,0.3084207398550851,"[128, 64]",relu,0.2,False,adam,0.0005,100,128,0.0
unified_grid,config_155,100,0.9456774478803446,0.9377551020408164,0.16617938611776598,100,79.06724309921265,0.7906724309921265,[32],tanh,0.0,False,rmsprop,0.0005,100,32,0.0
unified_grid,config_134,32,0.945850271035651,0.9377551020408164,0.16884692013263702,42,13.455201864242554,0.32036194914863225,"[128, 64]",relu,0.2,False,adam,0.001,100,128,0.0
unified_grid,config_107,42,0.9468929814980385,0.9377551020408164,0.1664466822459813,52,51.130746841430664,0.9832835931044358,"[64, 32]",relu,0.0,False,rmsprop,0.0005,100,32,0.0
unified_grid,config_111,38,0.9448679594459556,0.9377551020408164,0.17237396988897555,48,50.36133670806885,1.0491945147514343,"[64, 32]",relu,0.2,False,adam,0.0005,100,32,0.0
unified_grid,config_172,37,0.9447017356829545,0.9377551020408164,0.1723618758842349,47,12.872025966644287,0.27387289290732525,"[128, 64]",tanh,0.0,False,adam,0.0005,100,128,0.0
unified_grid,config_150,85,0.9458047343134707,0.9377551020408164,0.16994936484843493,95,21.734459161758423,0.22878378065008867,[32],tanh,0.0,False,adamw,0.001,100,128,0.0
unified_grid,config_177,26,0.946623369934673,0.9377551020408164,0.16906943851180614,36,32.24758315086365,0.8957661986351013,"[128, 64]",tanh,0.0,False,rmsprop,0.001,100,32,0.0
unified_grid,config_103,38,0.9455093505118836,0.9377551020408164,0.16850319324481872,48,47.246567726135254,0.9843034942944845,"[64, 32]",relu,0.0,False,adamw,0.0005,100,32,0.0
unified_grid,config_106,36,0.9438220213506769,0.9377551020408164,0.1719277761876583,46,14.239078998565674,0.3095451956209929,"[64, 32]",relu,0.0,False,rmsprop,0.001,100,128,0.0
unified_grid,config_165,41,0.9455658337202981,0.9377551020408164,0.16928705278663866,51,40.42723822593689,0.7926909456066057,[64],tanh,0.0,False,rmsprop,0.001,100,32,0.0
unified_grid,config_167,75,0.9456362677476285,0.9377551020408164,0.16847012119908486,85,68.36506700515747,0.8042949059430291,[64],tanh,0.0,False,rmsprop,0.0005,100,32,0.0
unified_grid,config_74,80,0.9458941388426655,0.9377551020408164,0.17602629959583282,90,21.604023933410645,0.24004471037122938,[16],relu,0.0,False,adam,0.001,100,128,0.0
unified_grid,config_115,40,0.9446341626515705,0.9377551020408164,0.1697807610635796,50,51.64313077926636,1.032862615585327,"[64, 32]",relu,0.2,False,adamw,0.0005,100,32,0.0
unified_grid,config_117,12,0.9439426656488684,0.9377551020408164,0.17298271374837046,22,23.306518077850342,1.0593871853568337,"[64, 32]",relu,0.2,False,rmsprop,0.001,100,32,0.0
unified_grid,config_159,62,0.9444322540264413,0.9377551020408164,0.17069037198539702,72,59.54054927825928,0.8269520733091567,[64],tanh,0.0,False,adam,0.0005,100,32,0.0
unified_grid,config_122,23,0.9453350389779602,0.9377551020408164,0.1679894281551242,33,9.918538093566895,0.30056176041111804,"[128, 64]",relu,0.0,False,adam,0.001,100,128,0.0
unified_grid,config_168,74,0.9451937551772929,0.936734693877551,0.17470472119748592,84,19.35068702697754,0.23036532174973262,[64],tanh,0.0,False,rmsprop,0.0005,100,128,0.0
unified_grid,config_179,39,0.944951492590634,0.936734693877551,0.16803338324591036,49,44.00721096992493,0.8981063463249985,"[128, 64]",tanh,0.0,False,rmsprop,0.0005,100,32,0.0
unified_grid,config_176,43,0.9434391226998021,0.936734693877551,0.17138259205967188,53,14.334153890609741,0.27045573378508947,"[128, 64]",tanh,0.0,False,adamw,0.0005,100,128,0.0
unified_grid,config_164,91,0.9434829436537537,0.936734693877551,0.17452735546976328,100,22.99834704399109,0.22998347043991088,[64],tanh,0.0,False,adamw,0.0005,100,128,0.0
unified_grid,config_93,43,0.9420844822006554,0.936734693877551,0.17940495740021428,53,46.5792031288147,0.8788528892229188,[16],relu,0.2,False,rmsprop,0.001,100,32,0.0
unified_grid,config_13,65,0.9454738128470489,0.936734693877551,0.1624428452923894,75,39.292316913604736,0.5238975588480631,"[64, 32]",gelu,0.1,False,adamw,0.0005,100,64,0.0
