experiment,config_name,best_epoch,validation_f1_macro,validation_accuracy,validation_loss,epochs_trained,training_time_sec,time_per_epoch_sec,hidden_layers,activation,dropout,use_batch_norm,optimizer,lr,epochs,batch_size,weight_decay
unified_grid,config_178,24,0.9432493701505741,0.936734693877551,0.17507805954664946,34,9.440380096435547,0.27765823813045726,"[128, 64]",tanh,0.0,False,rmsprop,0.001,100,128,0.0
unified_grid,config_127,33,0.944901277690401,0.936734693877551,0.16851489912838705,43,41.76727080345154,0.9713318791500357,"[128, 64]",relu,0.0,False,adamw,0.0005,100,32,0.0
unified_grid,config_45,23,0.945005301207429,0.936734693877551,0.16820721328258514,33,18.41535711288452,0.5580411246328643,"[128, 64]",gelu,0.2,False,adamw,0.0005,100,64,0.0
unified_grid,config_19,31,0.9434144075319105,0.936734693877551,0.16832949128001928,41,21.86517095565796,0.5332968525770234,"[64, 32]",gelu,0.2,False,adamw,0.001,100,64,0.0001
unified_grid,config_28,12,0.9454804188201049,0.936734693877551,0.1665042508393526,22,11.868603229522705,0.5394819649783048,"[128, 64]",gelu,0.0,False,adamw,0.001,100,64,0.0005
unified_grid,config_52,99,0.9446948584203173,0.936734693877551,0.19107116013765335,100,23.857070922851562,0.23857070922851562,[8],relu,0.0,False,adam,0.0005,100,128,0.0
unified_grid,config_105,20,0.9452596122849652,0.936734693877551,0.16681786278082478,30,31.145602226257324,1.038186740875244,"[64, 32]",relu,0.0,False,rmsprop,0.001,100,32,0.0
unified_grid,config_120,35,0.943108642698587,0.936734693877551,0.1756355157122016,45,13.444245100021362,0.2987610022226969,"[64, 32]",relu,0.2,False,rmsprop,0.0005,100,128,0.0
unified_grid,config_65,82,0.9425416409862484,0.936734693877551,0.19627466509419103,92,82.9457950592041,0.9015847289043925,[8],relu,0.2,False,adamw,0.001,100,32,0.0
unified_grid,config_154,51,0.9445511346791385,0.936734693877551,0.17624451965093613,61,14.874473094940186,0.24384382122852763,[32],tanh,0.0,False,rmsprop,0.001,100,128,0.0
unified_grid,config_109,35,0.9458695510710903,0.936734693877551,0.16792696576204993,45,47.787622928619385,1.0619471761915418,"[64, 32]",relu,0.2,False,adam,0.001,100,32,0.0
unified_grid,config_25,21,0.9458017356806481,0.936734693877551,0.16543598240241408,31,16.607707023620605,0.5357324846329228,"[128, 64]",gelu,0.0,False,adamw,0.001,100,64,0.0
unified_grid,config_24,37,0.9455768499998605,0.936734693877551,0.16559525253251195,47,26.17247200012207,0.556861106385576,"[64, 32]",gelu,0.2,False,adamw,0.0005,100,64,0.0005
unified_grid,config_147,53,0.9434849578281155,0.936734693877551,0.17288247760265105,63,52.93538498878479,0.8402442061711871,[32],tanh,0.0,False,adam,0.0005,100,32,0.0
unified_grid,config_144,40,0.9451038088060544,0.936734693877551,0.17035155929625034,50,13.726684093475342,0.27453368186950683,"[128, 64]",relu,0.2,False,rmsprop,0.0005,100,128,0.0
unified_grid,config_124,18,0.9437101088651826,0.9357142857142857,0.1742440788075328,28,9.143189907073975,0.3265424966812134,"[128, 64]",relu,0.0,False,adam,0.0005,100,128,0.0
unified_grid,config_158,40,0.9428191439628356,0.9357142857142857,0.1756320921704173,50,12.71403694152832,0.2542807388305664,[64],tanh,0.0,False,adam,0.001,100,128,0.0
unified_grid,config_14,38,0.9442634057258622,0.9357142857142857,0.1698621022514999,48,26.266011953353882,0.5472085823615392,"[64, 32]",gelu,0.1,False,adamw,0.0005,100,64,1e-05
unified_grid,config_46,26,0.9432004430517101,0.9357142857142857,0.16428015567362309,36,20.017587900161743,0.5560441083378262,"[128, 64]",gelu,0.2,False,adamw,0.0005,100,64,1e-05
unified_grid,config_166,40,0.9421150897156882,0.9357142857142857,0.17417842335999012,50,12.461053133010864,0.2492210626602173,[64],tanh,0.0,False,rmsprop,0.001,100,128,0.0
unified_grid,config_153,34,0.9443913402574674,0.9357142857142857,0.171706885279667,44,36.463210105895996,0.8287093205885454,[32],tanh,0.0,False,rmsprop,0.001,100,32,0.0
unified_grid,config_151,51,0.9438559545933732,0.9357142857142857,0.17357858048091013,61,50.51217579841614,0.8280684557117399,[32],tanh,0.0,False,adamw,0.0005,100,32,0.0
unified_grid,config_89,56,0.9442533304046353,0.9357142857142857,0.17195651788384683,66,60.96837401390076,0.92376324263486,[16],relu,0.2,False,adamw,0.001,100,32,0.0
unified_grid,config_8,35,0.9442351253354498,0.9357142857142857,0.1659693019464612,45,23.423876762390137,0.5205305947197808,"[64, 32]",gelu,0.0,False,adamw,0.0005,100,64,0.0005
unified_grid,config_110,65,0.9446681635090801,0.9357142857142857,0.1674801968038082,75,22.291712045669556,0.29722282727559407,"[64, 32]",relu,0.2,False,adam,0.001,100,128,0.0
unified_grid,config_146,81,0.9421955085665197,0.9357142857142857,0.1748071312904358,91,22.18669581413269,0.24380984411134823,[32],tanh,0.0,False,adam,0.001,100,128,0.0
unified_grid,config_116,36,0.941968939747528,0.9357142857142857,0.17508586589246988,46,13.672414064407349,0.29722639270450757,"[64, 32]",relu,0.2,False,adamw,0.0005,100,128,0.0
unified_grid,config_174,32,0.9426829545987508,0.9357142857142857,0.17178200371563435,42,11.646203994750977,0.2772905713035947,"[128, 64]",tanh,0.0,False,adamw,0.001,100,128,0.0
unified_grid,config_29,21,0.944189003717127,0.9357142857142857,0.1629060353152454,31,16.942652225494385,0.546537168564335,"[128, 64]",gelu,0.0,False,adamw,0.0005,100,64,0.0
unified_grid,config_77,31,0.943458478639894,0.9357142857142857,0.1699899542596071,41,35.53284192085266,0.8666546809964064,[16],relu,0.0,False,adamw,0.001,100,32,0.0
unified_grid,config_78,81,0.9420084565850354,0.9357142857142857,0.1779411332681775,91,21.52366805076599,0.2365238247336922,[16],relu,0.0,False,adamw,0.001,100,128,0.0
unified_grid,config_98,18,0.9434315123020323,0.9357142857142857,0.17274069227278233,28,9.04403829574585,0.32300136770520893,"[64, 32]",relu,0.0,False,adam,0.001,100,128,0.0
unified_grid,config_5,42,0.9437086026251309,0.9357142857142857,0.16574277682229877,52,26.738695859909058,0.5142056896136358,"[64, 32]",gelu,0.0,False,adamw,0.0005,100,64,0.0
unified_grid,config_59,62,0.9395141080251862,0.9346938775510204,0.19381845610276346,72,58.9742169380188,0.8190863463613722,[8],relu,0.0,False,rmsprop,0.0005,100,32,0.0
unified_grid,config_79,96,0.9428944192425341,0.9346938775510204,0.1735364083320864,100,83.65125012397766,0.8365125012397766,[16],relu,0.0,False,adamw,0.0005,100,32,0.0
unified_grid,config_63,95,0.9395310597329157,0.9346938775510204,0.22441346895310185,100,90.58007907867432,0.9058007907867431,[8],relu,0.2,False,adam,0.0005,100,32,0.0
unified_grid,config_87,99,0.9413072777477464,0.9346938775510204,0.1825601069196578,100,88.29980206489563,0.8829980206489563,[16],relu,0.2,False,adam,0.0005,100,32,0.0
unified_grid,config_128,33,0.9412035486902678,0.9346938775510204,0.17103975638747215,43,12.1632080078125,0.28286530250726744,"[128, 64]",relu,0.0,False,adamw,0.0005,100,128,0.0
unified_grid,config_55,74,0.9428497132266658,0.9346938775510204,0.17303861653612507,84,70.50072908401489,0.8392943938573202,[8],relu,0.0,False,adamw,0.0005,100,32,0.0
unified_grid,config_92,100,0.9415142203531375,0.9346938775510204,0.1903735250234604,100,24.927143812179565,0.24927143812179564,[16],relu,0.2,False,adamw,0.0005,100,128,0.0
unified_grid,config_75,52,0.9424371640559935,0.9346938775510204,0.1795921146028465,62,54.02109384536743,0.8713079652478618,[16],relu,0.0,False,adam,0.0005,100,32,0.0
unified_grid,config_126,38,0.9410105764471987,0.9346938775510204,0.16734819300472736,48,13.578498125076294,0.2828853776057561,"[128, 64]",relu,0.0,False,adamw,0.001,100,128,0.0
unified_grid,config_51,37,0.9399548159219098,0.9346938775510204,0.1873123988268837,47,41.313807249069214,0.8790171755121109,[8],relu,0.0,False,adam,0.0005,100,32,0.0
unified_grid,config_73,27,0.9416534392845138,0.9346938775510204,0.17686030088413146,37,34.052788972854614,0.9203456479149896,[16],relu,0.0,False,adam,0.001,100,32,0.0
unified_grid,config_31,11,0.941977839500568,0.9346938775510204,0.170290547888726,21,12.189589023590088,0.5804566201709566,"[128, 64]",gelu,0.0,False,adamw,0.0005,100,64,0.0001
unified_grid,config_160,95,0.9408119731510922,0.9346938775510204,0.17639635503292084,100,23.240206956863403,0.23240206956863405,[64],tanh,0.0,False,adam,0.0005,100,128,0.0
unified_grid,config_4,17,0.9424724444822157,0.9346938775510204,0.1687482288107276,27,14.257533073425293,0.528056780497233,"[64, 32]",gelu,0.0,False,adamw,0.001,100,64,0.0005
unified_grid,config_140,25,0.9426964214175929,0.9346938775510204,0.1725537572056055,35,10.901813268661499,0.31148037910461424,"[128, 64]",relu,0.2,False,adamw,0.0005,100,128,0.0
unified_grid,config_156,98,0.9423945068989346,0.9346938775510204,0.17747749667614698,100,23.000359058380127,0.23000359058380127,[32],tanh,0.0,False,rmsprop,0.0005,100,128,0.0
unified_grid,config_3,8,0.9430797710310861,0.9346938775510204,0.1693901834078133,18,10.132149696350098,0.5628972053527832,"[64, 32]",gelu,0.0,False,adamw,0.001,100,64,0.0001
unified_grid,config_173,10,0.9437753592533005,0.9346938775510204,0.170908170602014,20,19.925304889678955,0.9962652444839477,"[128, 64]",tanh,0.0,False,adamw,0.001,100,32,0.0
unified_grid,config_9,13,0.9427964946682623,0.9346938775510204,0.1687627201899886,23,13.995954036712646,0.6085197407266368,"[64, 32]",gelu,0.1,False,adamw,0.001,100,64,0.0
unified_grid,config_104,25,0.9415199810287139,0.9336734693877551,0.17532889172434807,35,11.073916912078857,0.3163976260593959,"[64, 32]",relu,0.0,False,adamw,0.0005,100,128,0.0
unified_grid,config_132,37,0.9421170343356644,0.9336734693877551,0.16867777705192566,47,13.684547185897827,0.291160578423358,"[128, 64]",relu,0.0,False,rmsprop,0.0005,100,128,0.0
unified_grid,config_123,20,0.9428705080951307,0.9336734693877551,0.16920257750297746,30,30.334583044052124,1.0111527681350707,"[128, 64]",relu,0.0,False,adam,0.0005,100,32,0.0
unified_grid,config_100,35,0.9411730741664794,0.9336734693877551,0.1732796924188733,45,14.958073139190674,0.3324016253153483,"[64, 32]",relu,0.0,False,adam,0.0005,100,128,0.0
unified_grid,config_82,45,0.9386774920321527,0.9336734693877551,0.18661509081721306,55,14.170408964157104,0.257643799348311,[16],relu,0.0,False,rmsprop,0.001,100,128,0.0
unified_grid,config_84,99,0.9407564850979779,0.9336734693877551,0.18325175344944,100,24.112223863601685,0.24112223863601684,[16],relu,0.0,False,rmsprop,0.0005,100,128,0.0
unified_grid,config_95,94,0.9421217054210104,0.9336734693877551,0.1784611282449576,100,88.42629408836365,0.8842629408836364,[16],relu,0.2,False,rmsprop,0.0005,100,32,0.0
unified_grid,config_171,44,0.9412264407200993,0.9336734693877551,0.167437486470707,54,48.504284143447876,0.8982274841379236,"[128, 64]",tanh,0.0,False,adam,0.0005,100,32,0.0
unified_grid,config_57,47,0.9409127594328218,0.9336734693877551,0.1747240647673607,57,47.19462490081787,0.8279758754529452,[8],relu,0.0,False,rmsprop,0.001,100,32,0.0
unified_grid,config_53,61,0.9408456914127438,0.9336734693877551,0.1783053926642864,71,60.944326877593994,0.8583708010928731,[8],relu,0.0,False,adamw,0.001,100,32,0.0
unified_grid,config_50,100,0.9414925782445572,0.9336734693877551,0.18094390630722046,100,24.271968841552734,0.24271968841552735,[8],relu,0.0,False,adam,0.001,100,128,0.0
unified_grid,config_137,12,0.941300603873918,0.9336734693877551,0.1642633672923811,22,23.041024208068848,1.0473192821849475,"[128, 64]",relu,0.2,False,adamw,0.001,100,32,0.0
unified_grid,config_76,92,0.9388902704753327,0.9336734693877551,0.1785336211323738,100,23.277384996414185,0.23277384996414185,[16],relu,0.0,False,adam,0.0005,100,128,0.0
unified_grid,config_129,8,0.9409819276503859,0.9326530612244898,0.16990717554525023,18,18.078324794769287,1.0043513774871826,"[128, 64]",relu,0.0,False,rmsprop,0.001,100,32,0.0
unified_grid,config_54,80,0.9395866011169849,0.9326530612244898,0.1816123304888606,90,21.57548713684082,0.2397276348537869,[8],relu,0.0,False,adamw,0.001,100,128,0.0
unified_grid,config_113,26,0.9414398321000023,0.9326530612244898,0.17031035067573672,36,38.20936989784241,1.061371386051178,"[64, 32]",relu,0.2,False,adamw,0.001,100,32,0.0
unified_grid,config_175,29,0.9405126605104451,0.9326530612244898,0.16867630406012457,39,36.52077078819275,0.9364300202100705,"[128, 64]",tanh,0.0,False,adamw,0.0005,100,32,0.0
unified_grid,config_108,22,0.9398814198604895,0.9326530612244898,0.17093401588499546,32,10.060096740722656,0.314378023147583,"[64, 32]",relu,0.0,False,rmsprop,0.0005,100,128,0.0
unified_grid,config_10,10,0.9416012666341437,0.9326530612244898,0.1699168812483549,20,12.271485090255737,0.6135742545127869,"[64, 32]",gelu,0.1,False,adamw,0.001,100,64,1e-05
unified_grid,config_152,69,0.9382444928072184,0.9326530612244898,0.18512346036732197,79,19.034325122833252,0.2409408243396614,[32],tanh,0.0,False,adamw,0.0005,100,128,0.0
unified_grid,config_81,42,0.9404880496202823,0.9316326530612244,0.1810857368813407,52,44.28270196914673,0.851590422483591,[16],relu,0.0,False,rmsprop,0.001,100,32,0.0
unified_grid,config_71,100,0.9363400339885223,0.9316326530612244,0.20429401868774044,100,86.81153273582458,0.8681153273582458,[8],relu,0.2,False,rmsprop,0.0005,100,32,0.0
unified_grid,config_72,99,0.9375429634084647,0.9316326530612244,0.23578699864447117,100,25.01124143600464,0.2501124143600464,[8],relu,0.2,False,rmsprop,0.0005,100,128,0.0
unified_grid,config_49,40,0.9402332732292268,0.9316326530612244,0.18892755455547763,50,43.152889251708984,0.8630577850341797,[8],relu,0.0,False,adam,0.001,100,32,0.0
unified_grid,config_91,83,0.9384024426906092,0.9316326530612244,0.1814983451078015,93,83.37371802330017,0.896491591648389,[16],relu,0.2,False,adamw,0.0005,100,32,0.0
unified_grid,config_94,63,0.9375467307302817,0.9316326530612244,0.18673989363014698,73,19.498133182525635,0.26709771482911826,[16],relu,0.2,False,rmsprop,0.001,100,128,0.0
unified_grid,config_60,100,0.9370994548824266,0.9306122448979591,0.18869371339678764,100,23.81673502922058,0.23816735029220581,[8],relu,0.0,False,rmsprop,0.0005,100,128,0.0
unified_grid,config_85,57,0.9366553097836022,0.9295918367346939,0.174308238250594,67,58.880420207977295,0.8788122419101089,[16],relu,0.2,False,adam,0.001,100,32,0.0
unified_grid,config_64,100,0.936499743537515,0.9295918367346939,0.2334806378930807,100,25.11414122581482,0.2511414122581482,[8],relu,0.2,False,adam,0.0005,100,128,0.0
unified_grid,config_88,97,0.9367939689264411,0.9295918367346939,0.19077885150909424,100,24.88731098175049,0.24887310981750488,[16],relu,0.2,False,adam,0.0005,100,128,0.0
unified_grid,config_90,60,0.9372413168829645,0.9295918367346939,0.19486129097640514,70,18.159076929092407,0.2594153847013201,[16],relu,0.2,False,adamw,0.001,100,128,0.0
unified_grid,config_68,100,0.9356872176258315,0.9285714285714286,0.25632310658693314,100,25.427109003067017,0.25427109003067017,[8],relu,0.2,False,adamw,0.0005,100,128,0.0
unified_grid,config_67,71,0.9373090367938469,0.9275510204081633,0.21772651939142135,81,71.91101813316345,0.8877903473230055,[8],relu,0.2,False,adamw,0.0005,100,32,0.0
unified_grid,config_66,74,0.9340965455335114,0.9275510204081633,0.22864404134452343,84,21.015215158462524,0.2501811328388396,[8],relu,0.2,False,adamw,0.001,100,128,0.0
unified_grid,config_58,76,0.9358185405540241,0.9275510204081633,0.18570512533187866,86,19.636658906936646,0.22833324310391448,[8],relu,0.0,False,rmsprop,0.001,100,128,0.0
unified_grid,config_56,97,0.9345576563837499,0.9275510204081633,0.18960496596992016,100,24.03286123275757,0.24032861232757569,[8],relu,0.0,False,adamw,0.0005,100,128,0.0
unified_grid,config_62,100,0.9332773644647637,0.926530612244898,0.22426223382353783,100,26.16912007331848,0.2616912007331848,[8],relu,0.2,False,adam,0.001,100,128,0.0
unified_grid,config_61,100,0.9310819842608977,0.926530612244898,0.20026422892847368,100,88.02641797065735,0.8802641797065734,[8],relu,0.2,False,adam,0.001,100,32,0.0
unified_grid,config_69,85,0.928987886974114,0.9214285714285714,0.2123708143349617,95,80.92081999778748,0.8517981052398682,[8],relu,0.2,False,rmsprop,0.001,100,32,0.0
unified_grid,config_70,87,0.9304073954723663,0.9214285714285714,0.21215800195932388,97,23.821316242218018,0.2455805798166806,[8],relu,0.2,False,rmsprop,0.001,100,128,0.0
