experiment,config_name,best_epoch,validation_f1_macro,validation_accuracy,epochs_trained,training_time_sec,time_per_epoch_sec,hidden_layers,activation,dropout,use_batch_norm,optimizer,lr,epochs,batch_size
full_grid,config_81,67,0.9529441487242251,0.9438775510204082,77,55.92952108383179,0.7263574166731401,[64],tanh,0.0,False,rmsprop,0.001,100,32
full_grid,config_165,21,0.952676522930135,0.9438775510204082,31,28.39498019218445,0.9159671029736919,"[128, 64]",relu,0.2,False,rmsprop,0.001,100,32
full_grid,config_149,33,0.9520817699845245,0.9418367346938775,43,39.58591103553772,0.9206025822218075,"[128, 64]",relu,0.0,False,adamw,0.001,100,32
full_grid,config_117,51,0.9505021984215374,0.9418367346938775,61,48.71089792251587,0.7985393102051782,"[64, 32]",relu,0.2,False,rmsprop,0.001,100,32
full_grid,config_65,19,0.9497299922499894,0.9428571428571428,29,22.2839617729187,0.7684124749282311,[64],relu,0.2,False,adamw,0.001,100,32
full_grid,config_162,38,0.9496088588939041,0.9418367346938775,48,13.259001970291138,0.2762292077143987,"[128, 64]",relu,0.2,False,adamw,0.001,100,128
full_grid,config_145,14,0.9495365321092863,0.939795918367347,24,23.36150312423706,0.9733959635098776,"[128, 64]",relu,0.0,False,adam,0.001,100,32
full_grid,config_187,33,0.9493630726961664,0.9408163265306122,43,40.181472063064575,0.9344528386759203,"[128, 64]",tanh,0.2,False,adamw,0.0005,100,32
full_grid,config_166,27,0.9493382687234468,0.9418367346938775,37,10.816303730010986,0.2923325332435402,"[128, 64]",relu,0.2,False,rmsprop,0.001,100,128
full_grid,config_157,4,0.9489170355074117,0.9418367346938775,14,13.80328893661499,0.9859492097582135,"[128, 64]",relu,0.2,False,adam,0.001,100,32
full_grid,config_121,34,0.9488618511454586,0.9418367346938775,44,35.38972759246826,0.804311990737915,"[64, 32]",tanh,0.0,False,adam,0.001,100,32
full_grid,config_148,15,0.9486251106769027,0.9408163265306122,25,7.36351203918457,0.29454048156738283,"[128, 64]",relu,0.0,False,adam,0.0005,100,128
full_grid,config_107,29,0.9484667249693987,0.9408163265306122,39,35.411962270736694,0.9079990325829922,"[64, 32]",relu,0.0,False,rmsprop,0.0005,100,32
full_grid,config_102,30,0.948270951858755,0.939795918367347,40,11.435699939727783,0.2858924984931946,"[64, 32]",relu,0.0,False,adamw,0.001,100,128
full_grid,config_161,15,0.9482280158903491,0.9408163265306122,25,24.078283071517944,0.9631313228607178,"[128, 64]",relu,0.2,False,adamw,0.001,100,32
full_grid,config_114,26,0.9481887021681276,0.939795918367347,36,10.70098090171814,0.29724946949217057,"[64, 32]",relu,0.2,False,adamw,0.001,100,128
full_grid,config_163,36,0.9481360755163053,0.939795918367347,46,44.05371022224426,0.957689352657484,"[128, 64]",relu,0.2,False,adamw,0.0005,100,32
full_grid,config_33,45,0.9479913620503099,0.939795918367347,55,43.42850399017334,0.789609163457697,[32],tanh,0.0,False,rmsprop,0.001,100,32
full_grid,config_106,16,0.94774255909852,0.9387755102040817,26,8.026324987411499,0.3087048072081346,"[64, 32]",relu,0.0,False,rmsprop,0.001,100,128
full_grid,config_151,14,0.9476331820509217,0.939795918367347,24,23.46424913406372,0.977677047252655,"[128, 64]",relu,0.0,False,adamw,0.0005,100,32
full_grid,config_185,26,0.9475734000962072,0.9408163265306122,36,34.14165496826172,0.9483793046739366,"[128, 64]",tanh,0.2,False,adamw,0.001,100,32
full_grid,config_49,17,0.9474211066291611,0.9387755102040817,27,22.45105504989624,0.8315205574035645,[64],relu,0.0,False,adam,0.001,100,32
full_grid,config_101,11,0.947321371092153,0.939795918367347,21,19.889100790023804,0.9471000376201811,"[64, 32]",relu,0.0,False,adamw,0.001,100,32
full_grid,config_17,24,0.9472105679575439,0.9418367346938775,34,26.82859992980957,0.7890764685238109,[32],relu,0.2,False,adamw,0.001,100,32
full_grid,config_85,41,0.9471725414286262,0.939795918367347,51,40.117411851882935,0.7866159186643713,[64],tanh,0.2,False,adam,0.001,100,32
full_grid,config_51,36,0.9471447730351141,0.9387755102040817,46,35.47941994667053,0.7712917379710985,[64],relu,0.0,False,adam,0.0005,100,32
full_grid,config_160,36,0.9470802617245739,0.9377551020408164,46,12.976816177368164,0.28210469950800354,"[128, 64]",relu,0.2,False,adam,0.0005,100,128
full_grid,config_182,39,0.9470589023169401,0.9387755102040817,49,14.22986102104187,0.2904053269600382,"[128, 64]",tanh,0.2,False,adam,0.001,100,128
full_grid,config_112,35,0.9470130249821302,0.9418367346938775,45,12.902353763580322,0.2867189725240072,"[64, 32]",relu,0.2,False,adam,0.0005,100,128
full_grid,config_109,17,0.9469449332626486,0.939795918367347,27,26.2949538230896,0.9738871786329482,"[64, 32]",relu,0.2,False,adam,0.001,100,32
full_grid,config_57,36,0.9467920568806049,0.9377551020408164,46,32.12493681907654,0.6983681917190552,[64],relu,0.0,False,rmsprop,0.001,100,32
full_grid,config_158,21,0.9467722419836829,0.939795918367347,31,9.215634822845459,0.29727854267243414,"[128, 64]",relu,0.2,False,adam,0.001,100,128
full_grid,config_52,40,0.9467212376181975,0.9377551020408164,50,10.926373958587646,0.21852747917175294,[64],relu,0.0,False,adam,0.0005,100,128
full_grid,config_183,18,0.9466281212084425,0.9408163265306122,28,29.58525276184082,1.0566161700657435,"[128, 64]",tanh,0.2,False,adam,0.0005,100,32
full_grid,config_7,19,0.946540418616883,0.9387755102040817,29,22.080530881881714,0.7613976166166109,[32],relu,0.0,False,adamw,0.0005,100,32
full_grid,config_61,18,0.9465307781839793,0.9387755102040817,28,22.592698097229004,0.8068820749010358,[64],relu,0.2,False,adam,0.001,100,32
full_grid,config_192,20,0.9464907329189699,0.9418367346938775,30,9.462008237838745,0.31540027459462483,"[128, 64]",tanh,0.2,False,rmsprop,0.0005,100,128
full_grid,config_103,19,0.9464767303803695,0.9387755102040817,29,27.0761559009552,0.9336605483088,"[64, 32]",relu,0.0,False,adamw,0.0005,100,32
full_grid,config_99,17,0.9464452781162904,0.9387755102040817,27,25.40392804145813,0.9408862237577085,"[64, 32]",relu,0.0,False,adam,0.0005,100,32
full_grid,config_177,8,0.9464210143978715,0.9387755102040817,18,17.153323888778687,0.9529624382654825,"[128, 64]",tanh,0.0,False,rmsprop,0.001,100,32
full_grid,config_97,10,0.946387793548089,0.939795918367347,20,18.16525101661682,0.9082625508308411,"[64, 32]",relu,0.0,False,adam,0.001,100,32
full_grid,config_146,12,0.9463819998509472,0.9377551020408164,22,7.555497407913208,0.3434317003596913,"[128, 64]",relu,0.0,False,adam,0.001,100,128
full_grid,config_72,38,0.946367190417381,0.9387755102040817,48,10.676551342010498,0.22242815295855203,[64],relu,0.2,False,rmsprop,0.0005,100,128
full_grid,config_3,26,0.9463667360425924,0.9377551020408164,36,27.298428773880005,0.7582896881633334,[32],relu,0.0,False,adam,0.0005,100,32
full_grid,config_181,13,0.94634457746299,0.9408163265306122,23,22.602587938308716,0.9827212147090746,"[128, 64]",tanh,0.2,False,adam,0.001,100,32
full_grid,config_164,28,0.946342150806648,0.9377551020408164,38,10.975974321365356,0.28884142950961467,"[128, 64]",relu,0.2,False,adamw,0.0005,100,128
full_grid,config_123,13,0.946279227082708,0.939795918367347,23,19.091237783432007,0.8300538166709568,"[64, 32]",tanh,0.0,False,adam,0.0005,100,32
full_grid,config_125,17,0.9462695217833329,0.9377551020408164,27,25.397364854812622,0.9406431427708378,"[64, 32]",tanh,0.0,False,adamw,0.001,100,32
full_grid,config_59,44,0.9462653588493827,0.936734693877551,54,38.78422474861145,0.7182263842335453,[64],relu,0.0,False,rmsprop,0.0005,100,32
full_grid,config_137,16,0.9462222502906915,0.9408163265306122,26,24.951075077056885,0.9596567337329571,"[64, 32]",tanh,0.2,False,adamw,0.001,100,32
full_grid,config_69,27,0.9461681496905682,0.9387755102040817,37,26.837783098220825,0.7253454891411034,[64],relu,0.2,False,rmsprop,0.001,100,32
full_grid,config_120,35,0.9461140990433216,0.939795918367347,45,11.041569948196411,0.24536822107103134,"[64, 32]",relu,0.2,False,rmsprop,0.0005,100,128
full_grid,config_167,13,0.9461001075563692,0.939795918367347,23,21.559875965118408,0.9373859115268873,"[128, 64]",relu,0.2,False,rmsprop,0.0005,100,32
full_grid,config_110,24,0.9460869473685432,0.9387755102040817,34,10.183313131332397,0.2995092097450705,"[64, 32]",relu,0.2,False,adam,0.001,100,128
full_grid,config_176,14,0.946057600924439,0.9408163265306122,24,7.580518960952759,0.31585495670636493,"[128, 64]",tanh,0.0,False,adamw,0.0005,100,128
full_grid,config_115,20,0.9460097630090096,0.9387755102040817,30,28.712148904800415,0.9570716301600138,"[64, 32]",relu,0.2,False,adamw,0.0005,100,32
full_grid,config_73,17,0.9459258456411412,0.9408163265306122,27,19.70202898979187,0.7297047773996989,[64],tanh,0.0,False,adam,0.001,100,32
full_grid,config_189,13,0.9459097624017575,0.939795918367347,23,22.36988401412964,0.9726036527882451,"[128, 64]",tanh,0.2,False,rmsprop,0.001,100,32
full_grid,config_178,12,0.9458988580436315,0.9387755102040817,22,7.029851913452148,0.319538723338734,"[128, 64]",tanh,0.0,False,rmsprop,0.001,100,128
full_grid,config_141,11,0.9458632497722216,0.9418367346938775,21,19.38189435005188,0.9229473500024705,"[64, 32]",tanh,0.2,False,rmsprop,0.001,100,32
full_grid,config_1,15,0.9457706953834937,0.9377551020408164,25,20.075023889541626,0.8030009555816651,[32],relu,0.0,False,adam,0.001,100,32
full_grid,config_113,13,0.9457121085143745,0.9377551020408164,23,22.766658067703247,0.9898546985957933,"[64, 32]",relu,0.2,False,adamw,0.001,100,32
full_grid,config_5,33,0.9457041672462355,0.9387755102040817,43,31.77122473716736,0.7388656915620316,[32],relu,0.0,False,adamw,0.001,100,32
full_grid,config_19,44,0.9456660992066503,0.9387755102040817,54,41.472354888916016,0.7680065720169632,[32],relu,0.2,False,adamw,0.0005,100,32
full_grid,config_37,31,0.9456463524052803,0.9377551020408164,41,33.81560707092285,0.82477090416885,[32],tanh,0.2,False,adam,0.001,100,32
full_grid,config_155,7,0.9455403371902129,0.9377551020408164,17,15.883486032485962,0.9343227077932919,"[128, 64]",relu,0.0,False,rmsprop,0.0005,100,32
full_grid,config_139,13,0.9454844908800589,0.939795918367347,23,21.093820810317993,0.9171226439268693,"[64, 32]",tanh,0.2,False,adamw,0.0005,100,32
full_grid,config_66,40,0.9454788027792913,0.9387755102040817,50,11.204270124435425,0.2240854024887085,[64],relu,0.2,False,adamw,0.001,100,128
full_grid,config_168,23,0.9452705456058956,0.936734693877551,33,9.37772274017334,0.2841734163688891,"[128, 64]",relu,0.2,False,rmsprop,0.0005,100,128
full_grid,config_153,10,0.945236769196807,0.9377551020408164,20,18.507675886154175,0.9253837943077088,"[128, 64]",relu,0.0,False,rmsprop,0.001,100,32
full_grid,config_21,24,0.945220657388484,0.9377551020408164,34,26.39997386932373,0.776469819685992,[32],relu,0.2,False,rmsprop,0.001,100,32
full_grid,config_98,33,0.9451661831711612,0.9357142857142857,43,13.34948205947876,0.31045307115066884,"[64, 32]",relu,0.0,False,adam,0.001,100,128
full_grid,config_70,29,0.9450217886909567,0.9387755102040817,39,8.879363059997559,0.2276759758973733,[64],relu,0.2,False,rmsprop,0.001,100,128
full_grid,config_50,33,0.9448930626781245,0.936734693877551,43,10.795883893966675,0.2510670673015506,[64],relu,0.0,False,adam,0.001,100,128
full_grid,config_55,25,0.9448930626781245,0.936734693877551,35,25.3666889667511,0.7247625419071743,[64],relu,0.0,False,adamw,0.0005,100,32
full_grid,config_169,9,0.9447814545705173,0.9377551020408164,19,18.892133235931396,0.9943228018911261,"[128, 64]",tanh,0.0,False,adam,0.001,100,32
full_grid,config_105,11,0.9447493938080784,0.9346938775510204,21,19.371872186660767,0.9224701041267032,"[64, 32]",relu,0.0,False,rmsprop,0.001,100,32
full_grid,config_184,15,0.9447364852477413,0.939795918367347,25,8.388570070266724,0.33554280281066895,"[128, 64]",tanh,0.2,False,adam,0.0005,100,128
full_grid,config_53,14,0.9447099818908011,0.936734693877551,24,18.080453157424927,0.7533522148927053,[64],relu,0.0,False,adamw,0.001,100,32
full_grid,config_56,41,0.9446468987392473,0.9357142857142857,51,11.150829076766968,0.2186437073875876,[64],relu,0.0,False,adamw,0.0005,100,128
full_grid,config_116,29,0.9446197912031169,0.9387755102040817,39,10.095125913619995,0.2588493824005127,"[64, 32]",relu,0.2,False,adamw,0.0005,100,128
full_grid,config_186,14,0.9445475296715596,0.9387755102040817,24,7.241225957870483,0.30171774824460346,"[128, 64]",tanh,0.2,False,adamw,0.001,100,128
full_grid,config_111,18,0.9445156230399997,0.9377551020408164,28,27.0485520362854,0.9660197155816215,"[64, 32]",relu,0.2,False,adam,0.0005,100,32
full_grid,config_78,15,0.9444429088712829,0.9387755102040817,25,6.782773017883301,0.271310920715332,[64],tanh,0.0,False,adamw,0.001,100,128
full_grid,config_124,10,0.9444353952002379,0.9387755102040817,20,5.787178039550781,0.28935890197753905,"[64, 32]",tanh,0.0,False,adam,0.0005,100,128
full_grid,config_67,10,0.9443926907345495,0.9387755102040817,20,15.595721006393433,0.7797860503196716,[64],relu,0.2,False,adamw,0.0005,100,32
full_grid,config_129,13,0.9443592956899894,0.9357142857142857,23,20.887202978134155,0.9081392599188763,"[64, 32]",tanh,0.0,False,rmsprop,0.001,100,32
full_grid,config_87,19,0.9443186002038715,0.9387755102040817,29,23.19176197052002,0.7997159300179317,[64],tanh,0.2,False,adam,0.0005,100,32
full_grid,config_30,11,0.944313509332536,0.9377551020408164,21,5.700454950332642,0.2714502357301258,[32],tanh,0.0,False,adamw,0.001,100,128
full_grid,config_191,8,0.9443059571644954,0.9387755102040817,18,18.204857110977173,1.011380950609843,"[128, 64]",tanh,0.2,False,rmsprop,0.0005,100,32
full_grid,config_122,5,0.9443023877155536,0.939795918367347,15,4.756066083908081,0.3170710722605387,"[64, 32]",tanh,0.0,False,adam,0.001,100,128
full_grid,config_154,7,0.9442915403742618,0.9377551020408164,17,5.569897174835205,0.32764101028442383,"[128, 64]",relu,0.0,False,rmsprop,0.001,100,128
full_grid,config_150,11,0.9442687406543621,0.936734693877551,21,6.928477048873901,0.32992747851780485,"[128, 64]",relu,0.0,False,adamw,0.001,100,128
full_grid,config_118,25,0.9442586900693478,0.9357142857142857,35,9.117533206939697,0.26050094876970564,"[64, 32]",relu,0.2,False,rmsprop,0.001,100,128
full_grid,config_174,10,0.9442098386001506,0.9387755102040817,20,6.42291522026062,0.321145761013031,"[128, 64]",tanh,0.0,False,adamw,0.001,100,128
full_grid,config_12,20,0.9442036463454361,0.9387755102040817,30,7.938735246658325,0.26462450822194417,[32],relu,0.0,False,rmsprop,0.0005,100,128
full_grid,config_68,50,0.9441943293383345,0.936734693877551,60,13.121685981750488,0.21869476636250815,[64],relu,0.2,False,adamw,0.0005,100,128
full_grid,config_75,4,0.9441318741811687,0.9377551020408164,14,14.31912612915039,1.0227947235107422,[64],tanh,0.0,False,adam,0.0005,100,32
full_grid,config_159,8,0.9440868573982498,0.936734693877551,18,18.591654300689697,1.0328696833716497,"[128, 64]",relu,0.2,False,adam,0.0005,100,32
full_grid,config_179,9,0.944017010271245,0.9377551020408164,19,18.968695163726807,0.998352377038253,"[128, 64]",tanh,0.0,False,rmsprop,0.0005,100,32
full_grid,config_58,13,0.9440099592530004,0.9377551020408164,23,5.977167129516602,0.2598768317181131,[64],relu,0.0,False,rmsprop,0.001,100,128
full_grid,config_126,14,0.943954281468949,0.939795918367347,24,7.1176698207855225,0.2965695758660634,"[64, 32]",tanh,0.0,False,adamw,0.001,100,128
full_grid,config_71,11,0.9439388853081013,0.9387755102040817,21,15.897186756134033,0.7570088931492397,[64],relu,0.2,False,rmsprop,0.0005,100,32
full_grid,config_143,11,0.9438794025192072,0.9387755102040817,21,19.569639921188354,0.9318876152946836,"[64, 32]",tanh,0.2,False,rmsprop,0.0005,100,32
full_grid,config_108,14,0.9437878838764477,0.9377551020408164,24,7.676040172576904,0.31983500719070435,"[64, 32]",relu,0.0,False,rmsprop,0.0005,100,128
full_grid,config_80,21,0.9437608916018855,0.9377551020408164,31,7.875748872756958,0.25405641525022443,[64],tanh,0.0,False,adamw,0.0005,100,128
full_grid,config_94,14,0.9437116939538567,0.9387755102040817,24,6.369178771972656,0.26538244883219403,[64],tanh,0.2,False,rmsprop,0.001,100,128
full_grid,config_54,16,0.9436941370138243,0.9377551020408164,26,6.517617225646973,0.25067758560180664,[64],relu,0.0,False,adamw,0.001,100,128
full_grid,config_45,27,0.9436801643290138,0.9387755102040817,37,29.82488489151001,0.806077970040811,[32],tanh,0.2,False,rmsprop,0.001,100,32
full_grid,config_135,3,0.943675348498281,0.9377551020408164,13,13.534663915634155,1.0411279935103197,"[64, 32]",tanh,0.2,False,adam,0.0005,100,32
full_grid,config_138,4,0.9436581065452011,0.9377551020408164,14,5.204682111740112,0.3717630079814366,"[64, 32]",tanh,0.2,False,adamw,0.001,100,128
full_grid,config_89,3,0.9436526608973642,0.9377551020408164,13,11.417716979980469,0.8782859215369592,[64],tanh,0.2,False,adamw,0.001,100,32
full_grid,config_140,12,0.943541888887604,0.9377551020408164,22,6.821020126342773,0.310046369379217,"[64, 32]",tanh,0.2,False,adamw,0.0005,100,128
full_grid,config_27,17,0.9435134964093008,0.9377551020408164,27,20.924057960510254,0.7749651096485279,[32],tanh,0.0,False,adam,0.0005,100,32
full_grid,config_20,23,0.9435111950888257,0.9377551020408164,33,8.55526328086853,0.2592504024505615,[32],relu,0.2,False,adamw,0.0005,100,128
full_grid,config_119,16,0.9434998350458134,0.9377551020408164,26,21.78557014465332,0.8379065440251277,"[64, 32]",relu,0.2,False,rmsprop,0.0005,100,32
full_grid,config_86,32,0.9434521343494248,0.9377551020408164,42,10.250993967056274,0.2440712849299113,[64],tanh,0.2,False,adam,0.001,100,128
full_grid,config_82,18,0.9434339113371804,0.9377551020408164,28,7.250746726989746,0.2589552402496338,[64],tanh,0.0,False,rmsprop,0.001,100,128
full_grid,config_173,3,0.9434235714850409,0.9387755102040817,13,13.323362827301025,1.0248740636385405,"[128, 64]",tanh,0.0,False,adamw,0.001,100,32
full_grid,config_25,21,0.9433822700999198,0.936734693877551,31,23.833824157714844,0.7688330373456401,[32],tanh,0.0,False,adam,0.001,100,32
full_grid,config_2,26,0.9433558748415908,0.936734693877551,36,8.723779678344727,0.24232721328735352,[32],relu,0.0,False,adam,0.001,100,128
full_grid,config_133,3,0.9433084103452175,0.9377551020408164,13,12.651108741760254,0.973162210904635,"[64, 32]",tanh,0.2,False,adam,0.001,100,32
full_grid,config_170,9,0.9432460564921769,0.936734693877551,19,6.186032295227051,0.3255806471172132,"[128, 64]",tanh,0.0,False,adam,0.001,100,128
full_grid,config_10,26,0.9432329240984857,0.9357142857142857,36,8.55987286567688,0.23777424626880223,[32],relu,0.0,False,rmsprop,0.001,100,128
full_grid,config_95,11,0.9432293825532679,0.936734693877551,21,16.673768281936646,0.7939889658065069,[64],tanh,0.2,False,rmsprop,0.0005,100,32
full_grid,config_127,8,0.9431621898548366,0.936734693877551,18,17.58895182609558,0.9771639903386434,"[64, 32]",tanh,0.0,False,adamw,0.0005,100,32
